2018/3/5,P,2.504,2018/3/28,0.3026,88,CON_OP_10000988
2018/3/5,P,2.553,2018/3/28,0.285,89,CON_OP_10000974
2018/3/5,P,2.6,2018/3/28,0.2768,91,CON_OP_10001238
2018/3/5,P,2.602,2018/3/28,0.2732,91,CON_OP_10000975
2018/3/5,P,2.65,2018/3/28,0.2588,93,CON_OP_10001165
2018/3/5,P,2.651,2018/3/28,0.2586,93,CON_OP_10000976
2018/3/5,P,2.7,2018/3/28,0.2475,95,CON_OP_10001138
2018/3/5,P,2.749,2018/3/28,0.2317,96,CON_OP_10000978
2018/3/5,P,2.75,2018/3/28,0.2315,96,CON_OP_10001130
2018/3/5,P,2.798,2018/3/28,0.2241,98,CON_OP_10000986
2018/3/5,P,2.8,2018/3/28,0.2221,98,CON_OP_10001110
2018/3/5,P,2.847,2018/3/28,0.2181,100,CON_OP_10001010
2018/3/5,P,2.85,2018/3/28,0.2201,100,CON_OP_10001111
2018/3/5,P,2.896,2018/3/28,0.2177,101,CON_OP_10001040
2018/3/5,P,2.9,2018/3/28,0.2227,102,CON_OP_10001112
2018/3/5,P,2.946,2018/3/28,0.2144,103,CON_OP_10001048
2018/3/5,P,2.95,2018/3/28,0.2125,103,CON_OP_10001113
2018/3/5,P,3,2018/3/28,0.2193,105,CON_OP_10001114
2018/3/5,P,3.044,2018/3/28,0.2177,107,CON_OP_10001056
2018/3/5,P,3.1,2018/3/28,0.2374,109,CON_OP_10001166
2018/3/5,P,3.142,2018/3/28,0.2305,110,CON_OP_10001064
2018/3/5,P,3.2,2018/3/28,0.2466,112,CON_OP_10001176
2018/3/5,P,3.24,2018/3/28,0.2252,113,CON_OP_10001070
2018/3/5,P,3.3,2018/3/28,0.2799,116,CON_OP_10001184
2018/3/5,P,3.4,2018/3/28,0.3796,119,CON_OP_10001192
2018/3/5,P,3.5,2018/3/28,0.313,123,CON_OP_10001200
2018/3/5,P,3.6,2018/3/28,0.3823,126,CON_OP_10001208
2018/3/5,P,2.65,2018/4/25,0.2307,93,CON_OP_10001256
2018/3/5,P,2.7,2018/4/25,0.2209,95,CON_OP_10001257
2018/3/5,P,2.75,2018/4/25,0.2156,96,CON_OP_10001258
2018/3/5,P,2.8,2018/4/25,0.2139,98,CON_OP_10001259
2018/3/5,P,2.85,2018/4/25,0.2145,100,CON_OP_10001260
2018/3/5,P,2.9,2018/4/25,0.215,102,CON_OP_10001261
2018/3/5,P,2.95,2018/4/25,0.2086,103,CON_OP_10001262
2018/3/5,P,3,2018/4/25,0.2165,105,CON_OP_10001263
2018/3/5,P,3.1,2018/4/25,0.2321,109,CON_OP_10001264
2018/3/5,P,3.2,2018/4/25,0.2545,112,CON_OP_10001266
2018/3/5,P,2.6,2018/6/27,0.2211,91,CON_OP_10001240
2018/3/5,P,2.65,2018/6/27,0.2165,93,CON_OP_10001169
2018/3/5,P,2.651,2018/6/27,0.2164,93,CON_OP_10001030
2018/3/5,P,2.7,2018/6/27,0.2137,95,CON_OP_10001140
2018/3/5,P,2.749,2018/6/27,0.2089,96,CON_OP_10001032
2018/3/5,P,2.75,2018/6/27,0.21,96,CON_OP_10001132
2018/3/5,P,2.798,2018/6/27,0.207,98,CON_OP_10001033
2018/3/5,P,2.8,2018/6/27,0.2094,98,CON_OP_10001120
2018/3/5,P,2.847,2018/6/27,0.2067,100,CON_OP_10001034
2018/3/5,P,2.85,2018/6/27,0.2063,100,CON_OP_10001121
2018/3/5,P,2.896,2018/6/27,0.2065,101,CON_OP_10001042
2018/3/5,P,2.9,2018/6/27,0.2054,102,CON_OP_10001122
2018/3/5,P,2.946,2018/6/27,0.207,103,CON_OP_10001050
2018/3/5,P,2.95,2018/6/27,0.2066,103,CON_OP_10001123
2018/3/5,P,3,2018/6/27,0.2103,105,CON_OP_10001124
2018/3/5,P,3.044,2018/6/27,0.2094,107,CON_OP_10001058
2018/3/5,P,3.1,2018/6/27,0.2148,109,CON_OP_10001170
2018/3/5,P,3.142,2018/6/27,0.2146,110,CON_OP_10001066
2018/3/5,P,3.2,2018/6/27,0.2213,112,CON_OP_10001178
2018/3/5,P,3.24,2018/6/27,0.2224,113,CON_OP_10001072
2018/3/5,P,3.3,2018/6/27,0.2338,116,CON_OP_10001186
2018/3/5,P,3.4,2018/6/27,0.2533,119,CON_OP_10001194
2018/3/5,P,3.5,2018/6/27,0.2683,123,CON_OP_10001202
2018/3/5,P,3.6,2018/6/27,0.2736,126,CON_OP_10001210
2018/3/5,P,2.6,2018/9/26,0.2151,91,CON_OP_10001244
2018/3/5,P,2.65,2018/9/26,0.211,93,CON_OP_10001245
2018/3/5,P,2.7,2018/9/26,0.2106,95,CON_OP_10001246
2018/3/5,P,2.75,2018/9/26,0.2109,96,CON_OP_10001234
2018/3/5,P,2.8,2018/9/26,0.2117,98,CON_OP_10001232
2018/3/5,P,2.85,2018/9/26,0.2125,100,CON_OP_10001230
2018/3/5,P,2.9,2018/9/26,0.214,102,CON_OP_10001220
2018/3/5,P,2.95,2018/9/26,0.2183,103,CON_OP_10001221
2018/3/5,P,3,2018/9/26,0.2192,105,CON_OP_10001222
2018/3/5,P,3.1,2018/9/26,0.2235,109,CON_OP_10001223
2018/3/5,P,3.2,2018/9/26,0.2348,112,CON_OP_10001224
2018/3/5,P,3.3,2018/9/26,0.2448,116,CON_OP_10001225
2018/3/5,P,3.4,2018/9/26,0.2559,119,CON_OP_10001226
2018/3/5,P,3.5,2018/9/26,0.2624,123,CON_OP_10001227
2018/3/5,P,3.6,2018/9/26,0.2765,126,CON_OP_10001228
2018/3/6,C,2.455,2018/3/28,0,85,CON_OP_10000989
2018/3/6,C,2.504,2018/3/28,0,87,CON_OP_10000987
2018/3/6,C,2.553,2018/3/28,0.2281,88,CON_OP_10000969
2018/3/6,C,2.6,2018/3/28,0.2505,90,CON_OP_10001237
2018/3/6,C,2.602,2018/3/28,0,90,CON_OP_10000970
2018/3/6,C,2.65,2018/3/28,0.2383,92,CON_OP_10001163
2018/3/6,C,2.651,2018/3/28,0.2252,92,CON_OP_10000971
2018/3/6,C,2.7,2018/3/28,0.2201,93,CON_OP_10001137
2018/3/6,C,2.749,2018/3/28,0.1955,95,CON_OP_10000973
2018/3/6,C,2.75,2018/3/28,0.2284,95,CON_OP_10001129
2018/3/6,C,2.798,2018/3/28,0.2119,97,CON_OP_10000985
2018/3/6,C,2.8,2018/3/28,0.2078,97,CON_OP_10001105
2018/3/6,C,2.847,2018/3/28,0.198,99,CON_OP_10001009
2018/3/6,C,2.85,2018/3/28,0.2042,99,CON_OP_10001106
2018/3/6,C,2.896,2018/3/28,0.2019,100,CON_OP_10001039
2018/3/6,C,2.9,2018/3/28,0.203,100,CON_OP_10001107
2018/3/6,C,2.946,2018/3/28,0.203,102,CON_OP_10001047
2018/3/6,C,2.95,2018/3/28,0.2038,102,CON_OP_10001108
2018/3/6,C,3,2018/3/28,0.207,104,CON_OP_10001109
2018/3/6,C,3.044,2018/3/28,0.2091,105,CON_OP_10001055
2018/3/6,C,3.1,2018/3/28,0.2209,107,CON_OP_10001164
2018/3/6,C,3.142,2018/3/28,0.2273,109,CON_OP_10001063
2018/3/6,C,3.2,2018/3/28,0.2446,111,CON_OP_10001175
2018/3/6,C,3.24,2018/3/28,0.2509,112,CON_OP_10001069
2018/3/6,C,3.3,2018/3/28,0.2756,114,CON_OP_10001183
2018/3/6,C,3.4,2018/3/28,0.3104,118,CON_OP_10001191
2018/3/6,C,3.5,2018/3/28,0.338,121,CON_OP_10001199
2018/3/6,C,3.6,2018/3/28,0.3756,125,CON_OP_10001207
2018/3/6,C,2.65,2018/4/25,0.2237,92,CON_OP_10001247
2018/3/6,C,2.7,2018/4/25,0.2009,93,CON_OP_10001248
2018/3/6,C,2.75,2018/4/25,0.1968,95,CON_OP_10001249
2018/3/6,C,2.8,2018/4/25,0.194,97,CON_OP_10001250
2018/3/6,C,2.85,2018/4/25,0.1913,99,CON_OP_10001251
2018/3/6,C,2.9,2018/4/25,0.1891,100,CON_OP_10001252
2018/3/6,C,2.95,2018/4/25,0.1906,102,CON_OP_10001253
2018/3/6,C,3,2018/4/25,0.1928,104,CON_OP_10001254
2018/3/6,C,3.1,2018/4/25,0.2011,107,CON_OP_10001255
2018/3/6,C,3.2,2018/4/25,0.2123,111,CON_OP_10001265
2018/3/6,C,2.6,2018/6/27,0.2038,90,CON_OP_10001239
2018/3/6,C,2.65,2018/6/27,0.1946,92,CON_OP_10001167
2018/3/6,C,2.651,2018/6/27,0.1948,92,CON_OP_10001025
2018/3/6,C,2.7,2018/6/27,0.1869,93,CON_OP_10001139
2018/3/6,C,2.749,2018/6/27,0.1897,95,CON_OP_10001027
2018/3/6,C,2.75,2018/6/27,0.1914,95,CON_OP_10001131
2018/3/6,C,2.798,2018/6/27,0.1922,97,CON_OP_10001028
2018/3/6,C,2.8,2018/6/27,0.1984,97,CON_OP_10001115
2018/3/6,C,2.847,2018/6/27,0.1914,99,CON_OP_10001029
2018/3/6,C,2.85,2018/6/27,0.1953,99,CON_OP_10001116
2018/3/6,C,2.896,2018/6/27,0.19,100,CON_OP_10001041
2018/3/6,C,2.9,2018/6/27,0.1934,100,CON_OP_10001117
2018/3/6,C,2.946,2018/6/27,0.1921,102,CON_OP_10001049
2018/3/6,C,2.95,2018/6/27,0.1949,102,CON_OP_10001118
2018/3/6,C,3,2018/6/27,0.1951,104,CON_OP_10001119
2018/3/6,C,3.044,2018/6/27,0.1981,105,CON_OP_10001057
2018/3/6,C,3.1,2018/6/27,0.1999,107,CON_OP_10001168
2018/3/6,C,3.142,2018/6/27,0.201,109,CON_OP_10001065
2018/3/6,C,3.2,2018/6/27,0.2075,111,CON_OP_10001177
2018/3/6,C,3.24,2018/6/27,0.2124,112,CON_OP_10001071
2018/3/6,C,3.3,2018/6/27,0.2165,114,CON_OP_10001185
2018/3/6,C,3.4,2018/6/27,0.2234,118,CON_OP_10001193
2018/3/6,C,3.5,2018/6/27,0.2369,121,CON_OP_10001201
2018/3/6,C,3.6,2018/6/27,0.2505,125,CON_OP_10001209
2018/3/6,C,2.6,2018/9/26,0.176,90,CON_OP_10001241
2018/3/6,C,2.65,2018/9/26,0.1709,92,CON_OP_10001242
2018/3/6,C,2.7,2018/9/26,0.1681,93,CON_OP_10001243
2018/3/6,C,2.75,2018/9/26,0.1756,95,CON_OP_10001233
2018/3/6,C,2.8,2018/9/26,0.17,97,CON_OP_10001231
2018/3/6,C,2.85,2018/9/26,0.1823,99,CON_OP_10001229
2018/3/6,C,2.9,2018/9/26,0.1806,100,CON_OP_10001211
2018/3/6,C,2.95,2018/9/26,0.187,102,CON_OP_10001212
2018/3/6,C,3,2018/9/26,0.1863,104,CON_OP_10001213
2018/3/6,C,3.1,2018/9/26,0.1958,107,CON_OP_10001214
2018/3/6,C,3.2,2018/9/26,0.1997,111,CON_OP_10001215
2018/3/6,C,3.3,2018/9/26,0.2078,114,CON_OP_10001216
2018/3/6,C,3.4,2018/9/26,0.2162,118,CON_OP_10001217
2018/3/6,C,3.5,2018/9/26,0.2244,121,CON_OP_10001218
2018/3/6,C,3.6,2018/9/26,0.2321,125,CON_OP_10001219
2018/3/6,P,2.455,2018/3/28,0.3311,85,CON_OP_10000990
2018/3/6,P,2.504,2018/3/28,0.3021,87,CON_OP_10000988
2018/3/6,P,2.553,2018/3/28,0.2785,88,CON_OP_10000974
2018/3/6,P,2.6,2018/3/28,0.2699,90,CON_OP_10001238
2018/3/6,P,2.602,2018/3/28,0.2669,90,CON_OP_10000975
2018/3/6,P,2.65,2018/3/28,0.2491,92,CON_OP_10001165
2018/3/6,P,2.651,2018/3/28,0.2514,92,CON_OP_10000976
2018/3/6,P,2.7,2018/3/28,0.2345,93,CON_OP_10001138
2018/3/6,P,2.749,2018/3/28,0.2222,95,CON_OP_10000978
2018/3/6,P,2.75,2018/3/28,0.2206,95,CON_OP_10001130
2018/3/6,P,2.798,2018/3/28,0.2134,97,CON_OP_10000986
2018/3/6,P,2.8,2018/3/28,0.2106,97,CON_OP_10001110
2018/3/6,P,2.847,2018/3/28,0.2065,99,CON_OP_10001010
2018/3/6,P,2.85,2018/3/28,0.204,99,CON_OP_10001111
2018/3/6,P,2.896,2018/3/28,0.2075,100,CON_OP_10001040
2018/3/6,P,2.9,2018/3/28,0.1994,100,CON_OP_10001112
2018/3/6,P,2.946,2018/3/28,0.2049,102,CON_OP_10001048
2018/3/6,P,2.95,2018/3/28,0.203,102,CON_OP_10001113
2018/3/6,P,3,2018/3/28,0.2137,104,CON_OP_10001114
2018/3/6,P,3.044,2018/3/28,0.2142,105,CON_OP_10001056
2018/3/6,P,3.1,2018/3/28,0.2251,107,CON_OP_10001166
2018/3/6,P,3.142,2018/3/28,0.2319,109,CON_OP_10001064
2018/3/6,P,3.2,2018/3/28,0.2596,111,CON_OP_10001176
2018/3/6,P,3.24,2018/3/28,0.2712,112,CON_OP_10001070
2018/3/6,P,3.3,2018/3/28,0.311,114,CON_OP_10001184
2018/3/6,P,3.4,2018/3/28,0.4019,118,CON_OP_10001192
2018/3/6,P,3.5,2018/3/28,0.3834,121,CON_OP_10001200
2018/3/6,P,3.6,2018/3/28,0.3839,125,CON_OP_10001208
2018/3/6,P,2.65,2018/4/25,0.2277,92,CON_OP_10001256
2018/3/6,P,2.7,2018/4/25,0.2185,93,CON_OP_10001257
2018/3/6,P,2.75,2018/4/25,0.2113,95,CON_OP_10001258
2018/3/6,P,2.8,2018/4/25,0.2067,97,CON_OP_10001259
2018/3/6,P,2.85,2018/4/25,0.2032,99,CON_OP_10001260
2018/3/6,P,2.9,2018/4/25,0.1991,100,CON_OP_10001261
2018/3/6,P,2.95,2018/4/25,0.204,102,CON_OP_10001262
2018/3/6,P,3,2018/4/25,0.2025,104,CON_OP_10001263
2018/3/6,P,3.1,2018/4/25,0.2155,107,CON_OP_10001264
2018/3/6,P,3.2,2018/4/25,0.2349,111,CON_OP_10001266
2018/3/6,P,2.6,2018/6/27,0.2118,90,CON_OP_10001240
2018/3/6,P,2.65,2018/6/27,0.2069,92,CON_OP_10001169
2018/3/6,P,2.651,2018/6/27,0.2079,92,CON_OP_10001030
2018/3/6,P,2.7,2018/6/27,0.2046,93,CON_OP_10001140
2018/3/6,P,2.749,2018/6/27,0.203,95,CON_OP_10001032
2018/3/6,P,2.75,2018/6/27,0.2018,95,CON_OP_10001132
2018/3/6,P,2.798,2018/6/27,0.2023,97,CON_OP_10001033
2018/3/6,P,2.8,2018/6/27,0.2,97,CON_OP_10001120
2018/3/6,P,2.847,2018/6/27,0.2002,99,CON_OP_10001034
2018/3/6,P,2.85,2018/6/27,0.1998,99,CON_OP_10001121
2018/3/6,P,2.896,2018/6/27,0.2002,100,CON_OP_10001042
2018/3/6,P,2.9,2018/6/27,0.1971,100,CON_OP_10001122
2018/3/6,P,2.946,2018/6/27,0.2019,102,CON_OP_10001050
2018/3/6,P,2.95,2018/6/27,0.1979,102,CON_OP_10001123
2018/3/6,P,3,2018/6/27,0.2007,104,CON_OP_10001124
2018/3/6,P,3.044,2018/6/27,0.2035,105,CON_OP_10001058
2018/3/6,P,3.1,2018/6/27,0.2105,107,CON_OP_10001170
2018/3/6,P,3.142,2018/6/27,0.2163,109,CON_OP_10001066
2018/3/6,P,3.2,2018/6/27,0.2121,111,CON_OP_10001178
2018/3/6,P,3.24,2018/6/27,0.2276,112,CON_OP_10001072
2018/3/6,P,3.3,2018/6/27,0.2355,114,CON_OP_10001186
2018/3/6,P,3.4,2018/6/27,0.255,118,CON_OP_10001194
2018/3/6,P,3.5,2018/6/27,0.2343,121,CON_OP_10001202
2018/3/6,P,3.6,2018/6/27,0.2743,125,CON_OP_10001210
2018/3/6,P,2.6,2018/9/26,0.2146,90,CON_OP_10001244
2018/3/6,P,2.65,2018/9/26,0.2114,92,CON_OP_10001245
2018/3/6,P,2.7,2018/9/26,0.2124,93,CON_OP_10001246
2018/3/6,P,2.75,2018/9/26,0.2106,95,CON_OP_10001234
2018/3/6,P,2.8,2018/9/26,0.2113,97,CON_OP_10001232
2018/3/6,P,2.85,2018/9/26,0.2127,99,CON_OP_10001230
2018/3/6,P,2.9,2018/9/26,0.2111,100,CON_OP_10001220
2018/3/6,P,2.95,2018/9/26,0.2112,102,CON_OP_10001221
2018/3/6,P,3,2018/9/26,0.2126,104,CON_OP_10001222
2018/3/6,P,3.1,2018/9/26,0.2196,107,CON_OP_10001223
2018/3/6,P,3.2,2018/9/26,0.2316,111,CON_OP_10001224
2018/3/6,P,3.3,2018/9/26,0.2484,114,CON_OP_10001225
2018/3/6,P,3.4,2018/9/26,0.2585,118,CON_OP_10001226
2018/3/6,P,3.5,2018/9/26,0.2717,121,CON_OP_10001227
2018/3/6,P,3.6,2018/9/26,0.2779,125,CON_OP_10001228
2018/3/7,C,2.455,2018/3/28,0,86,CON_OP_10000989
2018/3/7,C,2.504,2018/3/28,0,87,CON_OP_10000987
2018/3/7,C,2.553,2018/3/28,0,89,CON_OP_10000969
2018/3/7,C,2.6,2018/3/28,0,91,CON_OP_10001237
2018/3/7,C,2.602,2018/3/28,0,91,CON_OP_10000970
2018/3/7,C,2.65,2018/3/28,0.2062,92,CON_OP_10001163
2018/3/7,C,2.651,2018/3/28,0.1664,92,CON_OP_10000971
2018/3/7,C,2.7,2018/3/28,0.2033,94,CON_OP_10001137
2018/3/7,C,2.749,2018/3/28,0.2088,96,CON_OP_10000973
2018/3/7,C,2.75,2018/3/28,0.1974,96,CON_OP_10001129
2018/3/7,C,2.798,2018/3/28,0.2078,97,CON_OP_10000985
2018/3/7,C,2.8,2018/3/28,0.2027,98,CON_OP_10001105
2018/3/7,C,2.847,2018/3/28,0.2042,99,CON_OP_10001009
2018/3/7,C,2.85,2018/3/28,0.2024,99,CON_OP_10001106
2018/3/7,C,2.896,2018/3/28,0.2061,101,CON_OP_10001039
2018/3/7,C,2.9,2018/3/28,0.2051,101,CON_OP_10001107
2018/3/7,C,2.946,2018/3/28,0.2108,103,CON_OP_10001047
2018/3/7,C,2.95,2018/3/28,0.2101,103,CON_OP_10001108
2018/3/7,C,3,2018/3/28,0.2159,104,CON_OP_10001109
2018/3/7,C,3.044,2018/3/28,0.2197,106,CON_OP_10001055
2018/3/7,C,3.1,2018/3/28,0.2323,108,CON_OP_10001164
2018/3/7,C,3.142,2018/3/28,0.2438,109,CON_OP_10001063
2018/3/7,C,3.2,2018/3/28,0.2596,111,CON_OP_10001175
2018/3/7,C,3.24,2018/3/28,0.2681,113,CON_OP_10001069
2018/3/7,C,3.3,2018/3/28,0.2906,115,CON_OP_10001183
2018/3/7,C,3.4,2018/3/28,0.3341,118,CON_OP_10001191
2018/3/7,C,3.5,2018/3/28,0.36,122,CON_OP_10001199
2018/3/7,C,3.6,2018/3/28,0.399,125,CON_OP_10001207
2018/3/7,C,2.65,2018/4/25,0.2024,92,CON_OP_10001247
2018/3/7,C,2.7,2018/4/25,0.2016,94,CON_OP_10001248
2018/3/7,C,2.75,2018/4/25,0.1974,96,CON_OP_10001249
2018/3/7,C,2.8,2018/4/25,0.1959,98,CON_OP_10001250
2018/3/7,C,2.85,2018/4/25,0.1981,99,CON_OP_10001251
2018/3/7,C,2.9,2018/4/25,0.1977,101,CON_OP_10001252
2018/3/7,C,2.95,2018/4/25,0.1999,103,CON_OP_10001253
2018/3/7,C,3,2018/4/25,0.2006,104,CON_OP_10001254
2018/3/7,C,3.1,2018/4/25,0.2088,108,CON_OP_10001255
2018/3/7,C,3.2,2018/4/25,0.2211,111,CON_OP_10001265
2018/3/7,C,2.6,2018/6/27,0.1773,91,CON_OP_10001239
2018/3/7,C,2.65,2018/6/27,0.1905,92,CON_OP_10001167
2018/3/7,C,2.651,2018/6/27,0.1934,92,CON_OP_10001025
2018/3/7,C,2.7,2018/6/27,0.1804,94,CON_OP_10001139
2018/3/7,C,2.749,2018/6/27,0.1832,96,CON_OP_10001027
2018/3/7,C,2.75,2018/6/27,0.1894,96,CON_OP_10001131
2018/3/7,C,2.798,2018/6/27,0.1949,97,CON_OP_10001028
2018/3/7,C,2.8,2018/6/27,0.1886,98,CON_OP_10001115
2018/3/7,C,2.847,2018/6/27,0.196,99,CON_OP_10001029
2018/3/7,C,2.85,2018/6/27,0.1905,99,CON_OP_10001116
2018/3/7,C,2.896,2018/6/27,0.1938,101,CON_OP_10001041
2018/3/7,C,2.9,2018/6/27,0.1915,101,CON_OP_10001117
2018/3/7,C,2.946,2018/6/27,0.1965,103,CON_OP_10001049
2018/3/7,C,2.95,2018/6/27,0.1968,103,CON_OP_10001118
2018/3/7,C,3,2018/6/27,0.2,104,CON_OP_10001119
2018/3/7,C,3.044,2018/6/27,0.2037,106,CON_OP_10001057
2018/3/7,C,3.1,2018/6/27,0.2079,108,CON_OP_10001168
2018/3/7,C,3.142,2018/6/27,0.2109,109,CON_OP_10001065
2018/3/7,C,3.2,2018/6/27,0.2163,111,CON_OP_10001177
2018/3/7,C,3.24,2018/6/27,0.2201,113,CON_OP_10001071
2018/3/7,C,3.3,2018/6/27,0.2255,115,CON_OP_10001185
2018/3/7,C,3.4,2018/6/27,0.2361,118,CON_OP_10001193
2018/3/7,C,3.5,2018/6/27,0.2463,122,CON_OP_10001201
2018/3/7,C,3.6,2018/6/27,0.2604,125,CON_OP_10001209
2018/3/7,C,2.6,2018/9/26,0.1634,91,CON_OP_10001241
2018/3/7,C,2.65,2018/9/26,0.1673,92,CON_OP_10001242
2018/3/7,C,2.7,2018/9/26,0.1698,94,CON_OP_10001243
2018/3/7,C,2.75,2018/9/26,0.1761,96,CON_OP_10001233
2018/3/7,C,2.8,2018/9/26,0.1749,98,CON_OP_10001231
2018/3/7,C,2.85,2018/9/26,0.1798,99,CON_OP_10001229
2018/3/7,C,2.9,2018/9/26,0.1817,101,CON_OP_10001211
2018/3/7,C,2.95,2018/9/26,0.1885,103,CON_OP_10001212
2018/3/7,C,3,2018/9/26,0.1883,104,CON_OP_10001213
2018/3/7,C,3.1,2018/9/26,0.1978,108,CON_OP_10001214
2018/3/7,C,3.2,2018/9/26,0.2008,111,CON_OP_10001215
2018/3/7,C,3.3,2018/9/26,0.211,115,CON_OP_10001216
2018/3/7,C,3.4,2018/9/26,0.2178,118,CON_OP_10001217
2018/3/7,C,3.5,2018/9/26,0.2273,122,CON_OP_10001218
2018/3/7,C,3.6,2018/9/26,0.2343,125,CON_OP_10001219
2018/3/7,P,2.455,2018/3/28,0.3315,86,CON_OP_10000990
2018/3/7,P,2.504,2018/3/28,0.3036,87,CON_OP_10000988
2018/3/7,P,2.553,2018/3/28,0.2853,89,CON_OP_10000974
2018/3/7,P,2.6,2018/3/28,0.2932,91,CON_OP_10001238
2018/3/7,P,2.602,2018/3/28,0.2717,91,CON_OP_10000975
2018/3/7,P,2.65,2018/3/28,0.2593,92,CON_OP_10001165
2018/3/7,P,2.651,2018/3/28,0.2548,92,CON_OP_10000976
2018/3/7,P,2.7,2018/3/28,0.2452,94,CON_OP_10001138
2018/3/7,P,2.749,2018/3/28,0.2332,96,CON_OP_10000978
2018/3/7,P,2.75,2018/3/28,0.2337,96,CON_OP_10001130
2018/3/7,P,2.798,2018/3/28,0.2259,97,CON_OP_10000986
2018/3/7,P,2.8,2018/3/28,0.2266,98,CON_OP_10001110
2018/3/7,P,2.847,2018/3/28,0.2205,99,CON_OP_10001010
2018/3/7,P,2.85,2018/3/28,0.2268,99,CON_OP_10001111
2018/3/7,P,2.896,2018/3/28,0.2242,101,CON_OP_10001040
2018/3/7,P,2.9,2018/3/28,0.2219,101,CON_OP_10001112
2018/3/7,P,2.946,2018/3/28,0.2278,103,CON_OP_10001048
2018/3/7,P,2.95,2018/3/28,0.2286,103,CON_OP_10001113
2018/3/7,P,3,2018/3/28,0.2332,104,CON_OP_10001114
2018/3/7,P,3.044,2018/3/28,0.2456,106,CON_OP_10001056
2018/3/7,P,3.1,2018/3/28,0.2827,108,CON_OP_10001166
2018/3/7,P,3.142,2018/3/28,0.2752,109,CON_OP_10001064
2018/3/7,P,3.2,2018/3/28,0.3211,111,CON_OP_10001176
2018/3/7,P,3.24,2018/3/28,0.3408,113,CON_OP_10001070
2018/3/7,P,3.3,2018/3/28,0.3396,115,CON_OP_10001184
2018/3/7,P,3.4,2018/3/28,0.4036,118,CON_OP_10001192
2018/3/7,P,3.5,2018/3/28,0.4742,122,CON_OP_10001200
2018/3/7,P,3.6,2018/3/28,0.5696,125,CON_OP_10001208
2018/3/7,P,2.65,2018/4/25,0.2313,92,CON_OP_10001256
2018/3/7,P,2.7,2018/4/25,0.2215,94,CON_OP_10001257
2018/3/7,P,2.75,2018/4/25,0.2181,96,CON_OP_10001258
2018/3/7,P,2.8,2018/4/25,0.214,98,CON_OP_10001259
2018/3/7,P,2.85,2018/4/25,0.2134,99,CON_OP_10001260
2018/3/7,P,2.9,2018/4/25,0.2145,101,CON_OP_10001261
2018/3/7,P,2.95,2018/4/25,0.2176,103,CON_OP_10001262
2018/3/7,P,3,2018/4/25,0.2193,104,CON_OP_10001263
2018/3/7,P,3.1,2018/4/25,0.2329,108,CON_OP_10001264
2018/3/7,P,3.2,2018/4/25,0.2567,111,CON_OP_10001266
2018/3/7,P,2.6,2018/6/27,0.2132,91,CON_OP_10001240
2018/3/7,P,2.65,2018/6/27,0.2102,92,CON_OP_10001169
2018/3/7,P,2.651,2018/6/27,0.2097,92,CON_OP_10001030
2018/3/7,P,2.7,2018/6/27,0.2067,94,CON_OP_10001140
2018/3/7,P,2.749,2018/6/27,0.2076,96,CON_OP_10001032
2018/3/7,P,2.75,2018/6/27,0.2049,96,CON_OP_10001132
2018/3/7,P,2.798,2018/6/27,0.2057,97,CON_OP_10001033
2018/3/7,P,2.8,2018/6/27,0.2068,98,CON_OP_10001120
2018/3/7,P,2.847,2018/6/27,0.2058,99,CON_OP_10001034
2018/3/7,P,2.85,2018/6/27,0.2067,99,CON_OP_10001121
2018/3/7,P,2.896,2018/6/27,0.2106,101,CON_OP_10001042
2018/3/7,P,2.9,2018/6/27,0.2061,101,CON_OP_10001122
2018/3/7,P,2.946,2018/6/27,0.2103,103,CON_OP_10001050
2018/3/7,P,2.95,2018/6/27,0.2085,103,CON_OP_10001123
2018/3/7,P,3,2018/6/27,0.2118,104,CON_OP_10001124
2018/3/7,P,3.044,2018/6/27,0.2156,106,CON_OP_10001058
2018/3/7,P,3.1,2018/6/27,0.2221,108,CON_OP_10001170
2018/3/7,P,3.142,2018/6/27,0.2297,109,CON_OP_10001066
2018/3/7,P,3.2,2018/6/27,0.2354,111,CON_OP_10001178
2018/3/7,P,3.24,2018/6/27,0.2448,113,CON_OP_10001072
2018/3/7,P,3.3,2018/6/27,0.2488,115,CON_OP_10001186
2018/3/7,P,3.4,2018/6/27,0.2638,118,CON_OP_10001194
2018/3/7,P,3.5,2018/6/27,0.2798,122,CON_OP_10001202
2018/3/7,P,3.6,2018/6/27,0.2888,125,CON_OP_10001210
2018/3/7,P,2.6,2018/9/26,0.2126,91,CON_OP_10001244
2018/3/7,P,2.65,2018/9/26,0.2108,92,CON_OP_10001245
2018/3/7,P,2.7,2018/9/26,0.2115,94,CON_OP_10001246
2018/3/7,P,2.75,2018/9/26,0.212,96,CON_OP_10001234
2018/3/7,P,2.8,2018/9/26,0.2104,98,CON_OP_10001232
2018/3/7,P,2.85,2018/9/26,0.2136,99,CON_OP_10001230
2018/3/7,P,2.9,2018/9/26,0.2143,101,CON_OP_10001220
2018/3/7,P,2.95,2018/9/26,0.2178,103,CON_OP_10001221
2018/3/7,P,3,2018/9/26,0.2215,104,CON_OP_10001222
2018/3/7,P,3.1,2018/9/26,0.2252,108,CON_OP_10001223
2018/3/7,P,3.2,2018/9/26,0.2265,111,CON_OP_10001224
2018/3/7,P,3.3,2018/9/26,0.2443,115,CON_OP_10001225
