sz002174,21.41,21.29
sz300294,31.28,30.9
sz300296,21.5,21.91
sz300055,20.77,21.63
sz300297,9.5,9.77
sz002176,11.68,12.0
sz300058,6.67,7.03
sz300059,14.09,14.22
sz002179,36.06,36.1
sh601919,6.76,6.37
sh600828,6.28,6.34
sh600827,13.32,13.38
sh600823,4.95,5.01
sh600820,8.72,8.92
sz002180,30.18,30.17
sz002185,8.6,8.8
sz002183,7.44,7.6
sz300285,23.03,23.03
sz300287,7.77,7.88
sh601928,8.36,8.33
sh600839,3.72,3.75
sh600837,14.2,14.3
sh600835,24.96,25.38
sz002191,8.76,9.01
sz300291,11.55,11.82
sz002195,6.19,6.3
sh601933,9.22,8.97
sh601939,7.0,6.98
sh600606,7.15,7.26
sh600848,22.92,24.19
sh600604,7.0,7.13
sh600845,17.0,17.4
sh600600,31.25,30.78
sh600841,15.49,15.33
sz300083,7.87,7.86
sz300064,13.68,13.84
sz300068,15.62,15.77
sh601949,7.14,7.44
sh600619,12.24,12.3
sh600618,11.36,11.55
sh600859,18.3,18.71
sh600614,11.12,11.21
sh600856,10.5,10.5
sh600612,39.96,40.13
sh600611,5.06,5.1
sz300070,17.27,17.21
sz300072,35.57,34.75
sz002372,17.3,17.51
sz002371,37.2,36.88
sz300251,10.01,9.78
sz300496,35.2,34.51
sz300253,6.92,7.09
sz002375,8.2,8.38
sz300498,25.26,24.7
sz300014,19.22,19.5
sz002131,2.96,2.99
sz002373,14.48,14.59
sz002138,17.54,17.3
sz300015,28.32,28.06
sz300257,15.49,15.67
sz300017,9.67,10.03
sh603298,16.96,18.0
sh603055,15.55,16.75
sz300482,67.5,68.4
sz300001,14.06,14.19
sz300003,22.32,22.12
sz002143,12.97,13.02
sz002385,6.3,6.27
sz002142,17.58,17.62
sz002384,30.25,30.25
sz300244,26.44,26.16
sz300002,6.37,6.5
sz002147,13.04,13.0
sz002389,21.23,21.45
sz002146,8.61,8.75
sz300009,20.68,22.1
sz002390,7.96,7.95
sz002152,6.71,6.84
sz002151,32.05,31.0
sz300271,14.9,14.83
sz300274,16.83,16.6
sh000001,3309.6183,3317.6174
sz300033,50.9,51.5
sz002396,22.66,23.12
sz002153,28.07,28.62
sz300038,40.91,45.45
sz002399,16.61,17.28
sz002157,6.44,6.3
sh600808,4.66,4.68
sh600804,19.82,20.0
sh600803,16.41,15.89
sh600801,15.92,16.1
sh603077,2.09,2.12
sz300267,6.6,6.26
sz300024,19.16,19.71
sz300266,26.43,26.24
sh601901,7.57,7.63
sz300027,8.46,8.51
sh000016,2861.3609,2842.1841
sz300026,4.53,4.64
sz002168,16.99,16.99
sh204001,3.25,3.525
sh600809,52.04,48.7
sh600816,13.68,13.73
sh600811,4.63,4.67
sh601992,5.8,5.92
sh600660,26.83,26.49
sz300450,68.2,67.8
sh601997,14.17,14.35
sh601998,6.44,6.39
sh601515,10.0,10.08
sh603939,41.17,41.12
sz300699,66.1,73.38
sz300459,12.0,11.89
sz000831,12.33,12.32
sz000830,17.42,15.95
sz000839,8.84,9.22
sh600428,6.07,5.86
sh600426,13.54,12.93
sh600667,8.33,8.34
sh600666,17.4,17.4
sh600664,5.81,5.81
sh600663,21.98,21.99
sh600420,12.69,12.73
sh601991,4.21,4.2
sh601766,11.54,11.63
sz300203,32.12,32.52
sz300207,11.31,11.55
sz000600,8.1,8.38
sz300208,12.4,12.4
sh600438,11.38,11.23
sh600436,63.12,61.91
sh600435,12.56,12.54
sh600675,5.94,6.01
sh600674,9.93,9.98
sh600673,7.17,7.28
sh600682,38.55,38.55
sh600681,14.49,13.81
sz300474,55.13,57.68
sz300237,14.31,14.41
sz000612,9.72,9.8
sz000617,14.21,14.6
sz000858,67.95,65.3
sh600208,5.15,5.17
sh600688,6.36,6.35
sh600446,15.07,15.56
sh600687,11.91,11.71
sh600685,26.66,26.66
sh600201,27.04,27.98
sh600690,17.65,17.33
sz300463,23.68,24.15
sh601788,14.97,15.01
sz300222,22.42,21.8
sz000620,5.76,5.92
sz000623,22.85,22.91
sz000627,9.25,9.08
sz000869,34.96,34.95
sz000625,13.09,13.24
sh600219,3.67,3.68
sz002807,8.15,8.23
sh600699,35.45,35.4
sh601952,13.67,13.92
sh601958,7.12,7.19
sh601717,7.02,7.5
sh601718,6.83,6.88
sz300418,20.31,21.23
sh600869,6.06,6.11
sh600867,22.13,22.29
sh600623,9.23,9.29
sh600864,7.32,7.38
sh600622,19.21,19.54
sh600863,3.0,2.99
sh600621,13.76,14.13
sh600862,10.16,9.96
sh601966,17.17,17.21
sh601727,6.94,6.91
sh601969,9.64,9.59
sz000800,10.77,10.89
sz300408,19.86,20.16
sh600639,17.39,17.52
sz000807,8.88,9.27
sh600637,17.7,18.07
sh600879,7.76,7.95
sh600635,4.69,4.68
sh600876,19.44,19.68
sh600875,10.61,10.64
sh600633,14.65,14.92
sh600874,12.64,13.35
sh600873,5.51,5.59
sh600872,21.86,22.22
sh600871,2.94,2.98
sz399001,11014.549,11013.153
sz300432,17.95,18.36
sz300676,195.35,199.4
sz300433,35.7,34.62
sz300679,99.95,105.96
sz399006,1797.765,1804.622
sz000813,9.4,9.57
sh600409,10.56,10.81
sh600649,8.92,8.92
sh600406,18.92,19.07
sh600648,17.84,18.01
sh600887,29.6,28.75
sh600403,4.71,4.77
sh600886,7.39,7.47
sh600885,43.16,43.42
sh600643,12.06,12.02
sh600642,5.65,5.69
sh600884,18.63,18.93
sh600400,7.37,7.41
sh600640,15.35,15.63
sh600881,5.6,5.46
sh601985,7.36,7.36
sh601988,3.92,3.92
sh601989,6.08,6.12
sz000820,28.96,28.96
sz000826,33.5,33.49
sz000825,5.19,5.24
sh600418,9.25,9.48
sz000828,11.21,11.3
sh600415,6.11,6.12
sh600655,10.82,11.25
sh600895,15.56,15.88
sh600893,27.37,27.67
sh601233,21.9,21.34
sh600143,5.89,5.88
sh600383,12.33,12.39
sz000671,6.71,6.78
sh603658,51.38,52.33
sh601238,24.26,24.26
sh603899,23.35,22.81
sh600380,11.53,11.33
sz002611,13.13,13.0
sz000676,11.63,11.6
sh600388,15.75,16.04
sh601231,14.89,14.87
sh600153,11.29,11.52
sh601003,7.98,7.98
sh600395,6.86,6.93
sh600393,6.53,6.52
sh601006,8.87,8.86
sh600150,24.67,24.67
sh600392,16.65,16.93
sz000681,19.5,19.39
sh600390,11.57,11.92
sh601009,8.08,8.07
sz000686,9.2,9.3
sz002622,15.61,15.66
sz000685,10.22,10.31
sz000683,3.12,3.04
SGXA50,13125.0,12972.5
sz002625,30.51,33.9
sz002867,26.85,27.79
sz002624,31.78,31.34
sz000688,10.95,10.95
sh000905,6279.6206,6316.4072
sh600158,10.8,11.09
sh600157,3.36,3.36
